Л;3003215;нет;ЛФЗ;Фигурка. Дебют. фарфор;0;.;20000;
К;3003216;нет;Конаково;Фигурка. Ветерок.;0;.;12000;
К;3003217;нет;Кузнецов;Чайная  пара. Кузнецов;0;дефект;800;
;3003218;нет;;Перечница, стекло ,металл;0;скол;1200;
К;3003219;нет;Корниловы;Блюдо круглое 35см фарфор живопись;0;небольшие утраты по живописи;8000;
Б;3003220;нет;Бавария;Тарелка  28см фарфор живопись ;0;.;1600;
Б;3003221;нет;Бавария;Ваза для цветов фарфор деколь;0;.;2800;
Г;3003231;нет;Германия;Чашка с блюдцем кофейная фарфор деколь;0;.;1600;
Б;3003232;нет;Бавария;Блюдце кофейное фарфор;0;.;200;
Г;3003236;нет;Германия;Пепельница фарфор;0;.;300;
Р;3003239;нет;Россия;Стаканчик матовое стекло и букетик живопись;0;.;800;
В;3003242;нет;Варшава;Бульотка металл посеребрение;0;.;14000;
К;3003244;нет;Крупп;Лопатка для торта металл ;0;.;1800;
Е;3003251;нет;Европа;Миниатюра на фарфоре. Женский портрет. в рамке.;0;.;2400;
М;3003254;нет;Москва;Коробка. Соломка т-во А.И.Абрикосова ;0;.;800;
М;3003257;нет;Монахов С.;Картина. Пейзаж холст масло авт. С. Монахов ;0;.;18000;
Р;3003260;нет;Россия;Икона.Огненое восхождение Ильи. оклад бронза 19 век;0;в отличном состоянии;60000;
Г;3003261;нет;Германия;Фигурка. Мальчик с сердцем. фарфор ;0;.;1200;
Л;3003263;нет;ЛФЗ;Фигурка. Лыжник. фарфор;0;дефект;2400;
;3003265;нет;;Фигурка. Казачок. фарфор;0;.;1600;
Р;3003274;нет;Россия;Икона с изображением Преп.Сергия, Ангела Хранителя, Марии, Вседержителя;0;есть дефекты;18000;
Р;3003275;нет;Россия;Икона с изображением главы Святого Иоанна Предтечи;0;к.19 века;24000;
Р;3003276;нет;Россия;Икона. Прокопий и Иоанн Устюжские. нач.19 века;0;без реставрации;40000;
Р;3003277;нет;Россия;Икона. Зосим и Савватий Соловецкие с видом Соловецкого монастыря 1889г.;0;небольшая реставрация;54000;
Р;3003278;нет;Россия;Икона. Сергий и Герман  Вааламские чудотворцы с видом Монастыря кон.19в.;0;без реставрации;40000;
Р;3003279;нет;Россия;Икона. Тихон  Калужский с видом Тихонова Пустакон. 19в.;0;без реставрации;56000;
Л;3003283;нет;Лемож;Тарелка с изображением девушек  с серпом. Фарфор.;0;нет;13400;
Л;3003284;нет;Лемож;Тарелка с цветами. Фарфор.;0;нет;12000;
Л;3003286;нет;ЛФЗ;Фигурка. Читающие матросы. фарфор;0;.;24000;
Р;3003287;нет;Россия;Штоф мал. стекло;0;.;2800;
Л;3003294;нет;ЛФЗ;Фигурки. Серия Гоголевских персонажей. 9шт. фарфор;0;в отличном виде;240000;
К;3003296;нет;Конаково;Фигура жницы. Фаянс. авт. М.Холодная.30- годы.;0;.;75000;
Д;3003297;нет;Дулево;Фигура обнаженной девушки с накидкой.;0;.;15000;
Р;3003300;нет;Россия;Икона Деиисус кон. 19 века, с символами евангелистов;0;.;46000;
Т;3003301;нет;Тверь;Икона Феодоровская бм нач.19века;0;.;60000;
М;3003302;нет;Москва;Икона Взыскание погибших посл. четв. 19 века;0;.;40000;
Н;3003303;нет;Новгород;Икона Георгий Победоносец нач.19 века;0;.;34000;
Р;3003304;нет;Россия;Часы настольные бронза камень совр.работы;0;в рабочем состоянии;80000;
;3003307;нет;;Конфетница латунь, стекло, вышивка;0;.;5800;
Р;3003311;нет;Россия;Финифть Богоматерь;0;.;1200;
Д;3003312;нет;Дулево;Фигурка фарфор Русская пара;0;.;9800;
Р;3003314;нет;Россия;Фигурка петух керамика;0;.;4000;
Г;3003318;нет;Гарднер?;Чайная пара с изобр.цветов. Живопись.;0;нет;30000;
Б;3003319;нет;Бормин;Чайная пара розового цвета с цветочками. Живопись.;0;нет;10000;
Я;3003322;нет;Япония;Нэцкэ. Жаба и паук на осином гнезде. слоновая кость.;0;.;24000;
Р;3003328;нет;Россия;Веер слоновая кость старинной работы;0;в отличном виде;16000;
Р;3003329;нет;Россия;Икона Самон Гурий Авива в окладе сер.84 25х30;0;.;8000;
Л;3003331;нет;ЛФЗ;Фигурка Медвежата чернильница фарфор;0;без чернильницы;3600;
Е;3003338;нет;Европа;Фигурка Олень с олененком бронза;0;.;4000;
К;3003345;нет;Китай;Чашка с блюдцем фарфор;0;.;3600;
К;3003346;нет;Китай;Чашка с блюдцем фарфор;0;.;3600;
К;3003347;нет;Китай;Чашка с блюдцем фарфор;0;.;3600;
К;3003348;нет;Китай;Чашка с блюдцем фарфор;0;.;2400;
К;3003349;нет;Китай;Чашка с блюдцем фарфор;0;.;2400;
К;3003350;нет;Китай;Чашка с блюдцем фарфор;0;.;2400;
Е;3003351;нет;Европа;Портрет мужчины на картоне акварель в бронзовой рамке с цепочкой;0;без подписи;5600;
;3003353;нет;;Пепельница в виде плетёной корзинке с ручками бронза 19 век;0;.;1600;
;3003355;нет;;Пепельница бронза , по краям львиные лапы;0;.;8000;
Я;3003356;нет;Япония;Нэцкэ Буйволиха с телёнком. бивень мамонта;0;.;24000;
Р;3003359;нет;Россия;Рама внутренний размер 108х72 внешний 122х86;0;.;8000;
Р;3003360;нет;Россия;Фигура. Хозяйка медной горы авт. Позднякова гипс раскрашенный;0;.;4000;
Е;3003369;нет;Европа;Лоток бисквит, с изображением танцующей пары;0;. скол;3000;
Е;3003370;нет;Европа;Лоток бисквит, с изображением музыкантов;0;. скол;3000;
Р;3003371;нет;Россия;Фигурка собака керамика;0;.;1200;
Б;3003373;нет;Богемия;Ваза с цветами и стрекозой. стекло.Л.Мозер и братья. 1890г.высота 50см;0;в хорошей сохранности;148000;
;3003374;нет;;Картина.Роща. подпись А.Лавров холст масло 1891г.;0;.;14000;
;3003375;нет;;Натюморт с тыквой и фруктами холст масло зап.Европа кон.18 века;0;.;70000;
И;3003376;нет;Италия;Мраморный бюст девушки 19 века;0;.;36000;
Л;3003377;нет;ЛФЗ;Бюст А.С.Пушкина бисквит 1930-40 г;0;.;8000;
И;3003378;нет;ИФЗ;Тарелка с птицей фарфор живопись ЕII ;0;реставрация;30000;
Е;3003379;нет;Европа;Тарелка с мальчиками-путти автор E. Z. 1877г.;0;.;12000;
Р;3003380;нет;Россия;Икона. Св. Целитель Пантелеймон.нач.20 века;0;.;4800;
Е;3003382;нет;Европа;Ароматница еврейская ;0;нет;13400;
Г;3003384;нет;Германия;Блюдо из луковичного сервиза фарфор Мейсен;0;.;6000;
Е;3003385;нет;Европа;Фигура.Парис хранитель домашнего тепла, уюта и благополучия. крашенная керамика.;0;.;18000;
Т;3003388;нет;Тарелка фарфоровая с цветами. Живопись. Диаметр 23.3 см.;;0;небольшой скольчик;24000;
 ;3003389;нет; Германия;Шкатулка  Мейсен   1930-50;0;.;16800;
С;3003390;нет;СССР;Каска пожарная 20-годов 20 века;0;нет;10000;
Р;3003395;нет;Россия;Икона . Озеранская Пр. Богородица .Оклад  латунь;0;.;19000;
Р;3003396;нет;Россия;Икона  Гдь Вседержитель. Оклад латунь;0;.;23000;
Р;3003397;нет;Россия;Фигура Ленин, читающий книгу. силумин авт.Завалов;0;.;6000;
Е;3003398;нет;Европа;Ваза для фруктов с тремя девушками, Фарфор.;0;нет;14000;
т;3003399;нет;типа Мейсен;Фигура мальчика с бубном. Фарфор.;0;нет;8000;
Р;3003400;нет;Россия;Тарелка   стекло   кон.19 в.  ;0;.;6000;
Г;3003401;нет;Германия ;Чайник  ,посеребренние;0;дефект;6000;
Д;3003403;нет;Дулево;Чайная пара. Дата,посвящ. зоо-летию воссоединения Украины с Россией. 1954;0;.;6000;
Я;3003407;нет;Япония;Чайная пара с японским сюжетом. Фарфор.;0;нет;1000;
К;3003408;нет;Конаково;Сухарница с дубовыми листьями фаянс сов.период;0;в хорошей сохранности;4000;
Я;3003416;нет;Япония; Нэцкэ Фукурокудзин-акробат слоновая кость;0;.;24000;
Я;3003417;нет;Япония;Нэцкэ Дракон с жемчужиной слоновая кость;0;.;24000;
Я;3003418;нет;Япония;Нэцкэ Обезьяна с зеркалом слоновая кость;0;.;20000;
Я;3003419;нет;Япония;Нэцкэ Голландский купец с карашиши слоновая кость;0;.;20000;
Г;3003422;нет;Гарднер/ в тесте/;Тарелка. Фарфор.Изобр. розы.;0;нет;26000;
К;3003424;нет;Конаково;Фигурка. Лиса и несёт петуха. фаянс;0;реставрация;8400;
;3003426;нет;;Фигурка.Сидящий матрос с гитарой. бисквит;0;реставрирован гриф у гитары;6000;
В;3003428;нет;Вербилки;Фигурка. Индус. фарфор;0;.;6000;
Л;3003429;нет;ЛФЗ;Фигурка. Медведь стоит рядом с пнем(чернильница). фарфор;0;.;18000;
Л;3003431;нет;ЛФЗ;Фигурка. Лежащий медведь держит в лапах соты. фарфор;0;.;3600;
У;3003434;нет;Украина;Фигурка. Будёновец с барабаном. фарфор;0;.;1600;
Л;3003436;нет;ЛФЗ;Фигурка. Мальчик с лошадкой. фарфор;0;реставрация;4800;
У;3003439;нет;Украина;Фигурка. Матросы танцуют вприсядку. фарфор;0;.;1600;
Л;3003440;нет;ЛФЗ;Фигурка. Девочка с тазиком из серии Счастливое детство. фарфор;0;реставрация;8400;
Р;3003442;нет;Рига;Фигурка. Дети поют и танцуют. фарфор;0;реставрация;2000;
;3003445;нет;;Фигура. Амур бог любви со стрелами. бронза 75см 1950-ые годы ;0;.;68000;
;3003446;нет;;Фигура. Диана- богиня охоты. бронза 75см 1950-ые год.;0;.;68000;
Е;3003447;нет;Европа;Икорница металл фаянс стекло;0;.;3600;
К;3003450;нет;Кузнецов ф-ма;Подставка под горячее фарфор живопись;0;.;960;
Л;3003452;нет;ЛФЗ;Фигурка. Китаянка с веером. фарфор;0;.;3200;
Л;3003455;нет;ЛФЗ;Кружка. Молоко. фарфор;0;.;4000;
Г;3003461;нет;Германия;Композиция девушка с быком, фарфор;0;.реставрация;4800;
Р;3003463;нет;Россия;Икона. Господь Вседержитель 18*22см в окладе медь. кон.19 век;0;реставрация;13400;
Е;3003464;нет;Европа;Минажница фарфор с серебрением без марки;0;.;6000;
Г;3003465;нет;Гарднер ф-ка;Бокал с коралловой ручкой фарфор живопись ;0;.;12000;
Р;3003466;нет;Россия;Икона в латунном окладе. Образ Вседержителя.;0;нет;6800;
н;3003468;нет;н/х;Картина с изображением шторма на море. масло на картоне. Подпись неразборчива.;0;дефекты на раме;16000;
Г;3003471;нет;Гарднер ф-ка;Чашка с блюдцем фарфор живопись  1830-ые годы;0;в отличной сохранности;48000;
K;3003472;нет;KPM;Чайная пара. Фарфор. Деколь.;0;нет;2000;
C;3003474;нет;Comte Harrach st. Petersbourg;Сервиз на подносе. Эгоист. Деколь.Фарфор.;0;нет;120000;
н;3003476;нет;н/х;Акварель в раме с изобр. дома в лесу.;0;нет;800;
н;3003477;нет;н/х;Акварель. Сюжет из басни Крылова;0;нет;800;
;3003481;нет;;Шкатулка прямоугольная в ампирном стиле металл;0;.;2400;
;3003486;нет;;подставка под утюг металл;0;.;800;
Г;3003488;нет;Германия;Фигура Фридриха Великого. Фарфор. Белье.;0;производственный брак-трещина на основании;10000;
К;3003491;нет;Кузнецов ф-ка;Кашпо на ножках с дубовыми листьями фаянс;0;.;12000;
Р;3003496;нет;Россия;Фигурка. Казак с трубкой на отдыхе. бронза Лансере ;0;.;24000;
.;3003505;нет;.;Акварель.Домик у озера.;0;.;5600;
К;3003510;нет;Кузнецов;Тарелка фарфор;0;.;2400;
К;3003511;нет;Кузнецов;Тарелка фарфор;0;.;2400;
К;3003512;нет;Кузнецов;Тарелка фарфор;0;.;2400;
Р;3003514;нет;Россия;Икона. Господь Вседержитель. 19 век. Петербург.;0;нет;39000;
Л;3003519;нет;ЛФЗ;Фигурка купальщицы;0;нет;260;
Д;3003522;нет;Дулево;Тарелка с Российским гербом фарфор;0;.;3000;
;3003525;нет;;Фигурки. На катке 4 фигуры. фарфор;0;.;8000;
С;3003528;нет;Сысерть;Фигурка. Курочка ряба. фарфор;0;.;10400;
Р;3003530;нет;Рига;Фигурка. Прибалтийскре трио. фарфор;0;.;3200;
К;3003531;нет;Краснодар;Фигурка. Парусник и спортмен. фарфор;0;реставрация;2400;
Л;3003533;нет;ЛЗФИ;Фигурка. Маленький принц из сказки. фарфор ;0;реставрация;10000;
Л;3003534;нет;ЛФЗ;Фигурка. Мальчик с кошкой.фарфор;0;реставрация;30000;
Л;3003535;нет;ЛФЗ;Фигурка. Узбечка заплетает косу. фарфор;0;реставрация;5000;
В;3003536;нет;Вербилки;Фигурка. Белка и Стрелка. фарфор;0;реставрация;4000;
К;3003537;нет;Конаково;Фигурка. Собака с ёжиком. фаянс;0;реставрация;2000;
Л;3003539;нет;ЛФЗ;Фигурка. Балерина с черными волосами.фарфор;0;.;2800;
Л;3003541;нет;ЛФЗ;Фигурка.Козёл из квартета. фарфор;0;реставрация;4000;
;3003542;нет;;Фигурка. Подставки под яйца хоровод. 6шт. фарфор;0;.;6000;
;3003544;нет;;Флакон для духов камень эмаль металл;0;.;800;
Л;3003545;нет;ЛФЗ;Графин  рябина фарфор;0;.;6000;
Л;3003549;нет;ЛФЗ;Фигурка. Мишки-чернильница. фарфор;0;.;3200;
М;3003550;нет;Маркин;Эскиз. Ню. 2-х сторонний.;0;нет;3000;
Е;3003551;нет;Европа;Сухарница с изобр. роз. Деколь. Фарфор.;0;нет;3000;
Р;3003554;нет;Россия;Икона Всем Скорбящим Радости;0;.;16000;
;3003557;нет;;Графин стекло;0;нет;6000;
Р;3003558;нет;Россия;Финифть Образ Святой Елизаветы;0;трещина;6000;
М;3003559;нет;Москва;Ёлочные игрушки шар красный 200;0;.;200;
М;3003562;нет;Москва;Ёлочная игр.самовар 240;0;.;240;
Л;3003567;нет;ЛФЗ;Фигурка. Первый счет. фарфор;0;реставрация;4200;
Д;3003571;нет;Дания;Телефон настенный деревянный Джидиск 1898г.;0;в рабочем состоянии;54000;
Р;3003574;нет;Россия;Ел.игр.: ватная кукла-1400, девочка в шубке-540, кор.5-600;0;нет;2540;
Р;3003575;нет;Россия;Складень 3-х створчатый Вседержитель Иоанн Креститель Божья Матерь бронза;0;в хорошей сохранности;24000;
Р;3003576;нет;Россия;Крест бронза эмаль;0;.;6000;
Р;3003577;нет;Россия;Икона Николай Чудотворец бронза;0;.;6000;
Е;3003608;нет;Европа;Брошь-подвеска с Буддой латунь эмаль;0;.;4000;
;3003587;нет;;Флакон стекло акц. об-во К.Эрманс;0;.;4800;
;3003588;нет;;Флакон стекло акц. об-во К.Эрманс;0;.;4800;
;3003589;нет;;Молочник стекло;0;. неб.скол;2400;
Д;3003594;нет;Дулево;Фигурка Девушка с чайником фарфор;0;.;800;
Д;3003595;нет;Дулево;Фигурка Девушка с чайником фарфор;0;.;800;
Д;3003596;нет;Дулево;Фигурка купчиха с самоваром фарфор;0;.;800;
Г;3003600;нет;Германия;Графин. Хрусталь.Серебро.800.;0;нет;36000;
Г;3003601;нет;Германия;Конфетница. Серебро. Стекло. Вес серебра 280 г. 800.;0;сколы на стекле;36000;
Л;3003605;нет;ЛФЗ;Фигурка Девочка с букетиком фарфор;0;реставрация;4800;
Г;3003610;нет;Гжель;Фигура. Иван-Царевич на сером волке. Фарфор.;0;нет;8000;
Г;3003616;нет;Германия;Тарелка салатник фарфор деколь;0;.;3600;
Г;3003617;нет;Германия;Тарелка салатник фарфор деколь 20 век;0;.;3600;
Е;3003620;нет;Европа;Нож для бумаг с фигурой рыцаря кон.19 века металл и шпиатр;0;.;14000;
К;3003624;нет;Кузнецов ф-ка;Тарелка с цветами фаянс деколь ;0;.;1600;
Т;3003627;нет;Тула;Самовар в форме шара, латунь;0;.;50000;
Р;3003637;нет;Россия;Мишка. Фарфор. Олимпиада.;0;нет;200;
;3003639;нет;;Пенсне в футляре;0;.;1600;
Г;3003641;нет;Германия;Каска немецкая времен 1-ой Мировой войны;0;нет;15000;
Г;3003644;нет;Германия;Пудреница с зеркалом круглая в оправе из серебра 800   ;0;.;4800;
Е;3003658;нет;Европа;Набор посуды эгоист, кобальт, позолота 6пр.;0;без марки;68000;
;3003661;нет;;Кофейник металл кость Европа;0;.;16000;
;3003662;нет;;Молочник металл кость Европа;0;.;6000;
Е;3003663;нет;Европа;Коробочка для таблеток серебро миниатюра на фарфоре живопись ;0;.;6000;
К;3003664;нет;Корниловы бр.;Тарелка фарфор деколь;0;.;800;
К;3003665;нет;Корниловы бр.;Тарелка фарфор;0;.;800;
Н;3003666;нет;Новиков ?;Картина. Весенняя распутица с мужиком на санях. холст масло;0;в раме;16000;
Е;3003673;нет;Европа;Барометр с градусником.;0;.;8000;
П;3003674;нет;Полонне;Фигурка.Красная шапочка и серый волк .фарфор;0;.;12000;
Л;3003675;нет;ЛФЗ;Фигурка. Пеликан.фарфор;0;.;4000;
К;3003676;нет;Кузнецов ф-ка;Вазочка для цветов с ручками. фарфор деколь;0;.;28000;
С;3003677;нет;СССР;Ваза для фруктов. Фаянс.;0;нет;2000;
Р;3003680;нет;Россия;Камея из ракушки в оправе из серебра 875 пробы;0;нет;8000;
;3003681;нет;;Рисунок в раме, 23 на 30см., 1928г.;0;.;20000;
Р;3003683;нет;Россия;Полочка настенная квадратная латунь;0;.;3000;
Л;3003684;нет;ЛФЗ;Фигурка Узбечка с корзиной фарфор;0;.;18000;
Г;3003685;нет;Германия;Фигура орла. Фирма Энс. 1920-е годы. Фарфор.;0;нет;22000;
Г;3003686;нет;Германия;Фигура. Два играющих мадведя. Фарфор. Фирма Розенталь. 1944 год.;0;нет;22000;
Г;3003687;нет;Германия;Фигура мальчика с борзой. Фарфор. Розенталь. 1949 год;0;нет;27000;
Г;3003688;нет;Германия;Фигура леопарда. Фарфор. 1930-е годы. Энс.;0;нет;27000;
Г;3003689;нет;Германия;Фигура двух русских борзых. Фарфор. Энс.1920-е годы.;0;нет;27000;
К;3003690;нет;КРМ;Чашка с блюдцем и крышкой кофейная фарфор Германия;0;.;4800;
Л;3003691;нет;ЛФЗ;Фигурка. Фигуристка.фарфор ;0;.;3600;
К;3003694;нет;Коростень;Фигурка.Гармонист.фарфор;0;нет;2400;
Г;3003695;нет;Германия;Чашка с блюдцем и крышкой кофейная. Фарфор.Германия;0;нет;4800;
У;3003696;нет;Украина;Фигурка.Свинарка с поросятами . фарфор 30-ые годы;0;реставрация на ухе;14000;
Р;3003697;нет;Россия;Кашпо для цветов. фаянс живопись. без марки нач. 20 века;0;.;30000;
;3003698;нет;;Тарелки парные, со сценами войны 1812г. фарфор;0;.;20000;
М;3003699;нет;Москва;Модель с мулета 18 века Португалия авторская работа ;0;.;32000;
Е;3003700;нет;Европа;Картина. Парусник в ночи. холст масло 85см-58см неиз.худ.;0;в раме;70000;
Р;3003701;нет;Россия;Ладья хрусталь, серебро 875 пробы;0;.;2400;
П;3003702;нет;Песочное;фигура  Мужичок с кошкой;0;.;10000;
Д;3003704;нет;Дулево;Сборщица  овощей. фигура, фарфор;0;.;28000;
Д;3003705;нет;Дулево ;Фигура  Сборщица хлопка  , фарфор;0;.;28000;
С;3003707;нет;СССР;Тарелка фарфор  . Яркие листья .;0;.;50000;
Д;3003708;нет;Дулево;фигура .Кот в сапогах.;0;дефект;40000;
К;3003710;нет;Конаково;Фигурка. Пеликан. фаянс;0;.;4800;
;3003711;нет;;Фигурка. Медведь лежит. керамика;0;.;1800;
Л;3003713;нет;ЛФЗ;Фигурка. Медвежонок маленький стоит на задних лапах. фарфор довоенный;0;.;2400;
Л;3003714;нет;ЛФЗ;Фигурка. Заяц с цветком. фарфор;0;.;2400;
Л;3003716;нет;ЛФЗ;Фигурка. Купальщица в желтой шапочке. фарфор;0;.;1400;
К;3003718;нет;Конаково;Пепельница. Листок на ней сидит улитка. фаянс;0;.;3200;
К;3003719;нет;Конаково;Фигурка. Воробьи сидят на ветке. фаянс;0;реставрация;4400;
Л;3003720;нет;ЛФЗ;Фигурка. Иван Царевич с Жар Птицей. фарфор;0;реставрация;6800;
;3003721;нет;;Масленка клубника фафрор;0;.;2000;
В;3003723;нет;Вербилки;Карандашница Красноармеец.бисквит;0;реставрация;4400;
К;3003724;нет;Китай;Шкатулка из красного лака ;0;.;2000;
;3003725;нет;;Копилка металлическая;0;.;2000;
Р;3003726;нет;Рига;Фигурка. мальчик на санках.фарфор;0;реставрация;4200;
Г;3003727;нет;Городница;Фигурка. Собака. фарфор;0;.;1200;
Л;3003728;нет;ЛФЗ;Фигурка. Волк воет. фарфор довоенный;0;реставрация;12800;
М;3003730;нет;Мейсен;Ваза с ручками ввиде змей. фарфор живопись позолота;0;скол;60000;
В;3003731;нет;Вена;Тарелка с жанровыми сценами. фарфор деколь позолота;0;.;14000;
В;3003732;нет;Вена;Тарелка с жанровыми сценами. фарфор деколь позолота;0;.;14000;
М;3003733;нет;Мейсен;Тарелка с букетом.фарфор кобальт живопись позолота;0;.;18000;
Д;3003735;нет;Дулево;Фигурка. Крот. фарфор авт.Обрубова;0;.;6000;
;3003739;нет;;Лампа настольная с зеленым абажуром;0;.;24000;
Ф;3003740;нет;Франция;Лорнет бронза с разноцветным перламутром в чехле;0;в отличной сохранности;8000;
Л;3003741;нет;ЛФЗ;Фигурка. Бобчинский и Добчинский .фарфор;0;.;20000;
;3003742;нет;;Нож для разрезки бумаг кость;0;.;2000;
;3003744;нет;;Бюст Дзержинского металл;0;.;2800;
;3003746;нет;;Фигурка.Гусь. металл;0;.;1200;
Р;3003747;нет;Россия;Колокол с надписью  и маленькими орлами. металл;0;.;6000;
Р;3003748;нет;Россия;Колокол 1820г. Василия Шапошникова с бол.всадниками;0;.;8000;
Р;3003749;нет;Россия;Колокол Куликов Шадринский фасон;0;.;3000;
В;3003750;нет;Вербилки;Фигурка.Девочка с кроликом. фарфор;0;.;8000;
К;3003752;нет;Коростень;Фигурка. Восточная девушка танцует. фарфор;0;.;1800;
К;3003753;нет;Кузнецов ф-ка;Чацничек маленький фарфор позолота;0;.;1600;
В;3003755;нет;Вербилки;Карандашница. Спортсмен. фарфор;0;.;8400;
В;3003757;нет;Вербилки;Фигурка. иван с лягушкой. фарфор;0;.;21400;
К;3003758;нет;Конаково;Фигурка .Лиса лежит клубком. фарфор;0;.;4400;
Т;3003759;нет;Ташкент;Фигурка. Узбечка вышивает. фарфор;0;реставрация;12400;
Л;3003760;нет;ЛЗФИ;Фигурка. Сплетница.фарфор;0;реставрация;3600;
Д;3003761;нет;Дулево;Фигурка. Узбек с бубном. фарфор;0;.;3600;
К;3003762;нет;Конаково;Фигурка. Козёл. фарфор;0;.;2400;
Л;3003763;нет;ЛФЗ;Фигурка. Футболист с мячом. фарфор;0;.;10800;
Р;3003765;нет;Россия;Икона Божья Матерь в окладе сер.84 размер 5.5см*6.5см;0;.;4200;
Е;3003766;нет;Европа;Бульотница  ,латунь;0;.;9800;
Г;3003768;нет;Германия;Фигурка. Мальчик сидит с букетиком.фарфор;0;.;1800;
;3003770;нет;;Графин стекло металл посеребренние модерн Европа;0;крышка дефект;14000;
;3003772;нет;;Очки с темными стеклами в оправе жел. металл нач.20 века;0;.;2000;
;3003773;нет;;Чайная пара  Мейсен;0;.;48000;
;3003774;нет;;Вазочка  вен. стекло  ;0;.;7800;
В;3003775;нет;Вена;Ваза  фарфор  деколь;0;скол;4800;
М;3003777;нет;Москва;Набор для вина. Поднос графин и 6 рюмочек. фарфор;0;.;2800;
Р;3003779;нет;Россия.;Кувшин. Гарднер.;0;-;14000;
;3003781;нет;;Кувшин.;0;Стекло.;24000;
К;3003782;нет;Кузнецов  ;Набор  для специй  фарфор  ;0;.;7600;
Ч;3003783;нет;Чудово;Кувшин  фарфор  деколь;0;на крышке скол;4800;
Д;3003786;нет;Дулево;Чайная пара фарфор ф-ка Правда, деколь;0;.;1200;
Л;3003787;нет;ЛФЗ;Фигурка. Медведица с колыбелью. фарфор;0;.;8000;
К;3003788;нет;Кузнецов;Чашка с блюдцем фарфор;0;.;4000;
;3003789;нет;;Пейзаж из бисера дом у озера, в рамке 10.5 на 9см.;0;.;14000;
Р;3003790;нет;Россия;Бюст Л.Н. Толстой 1967г.;0;.;3600;
М;3003791;нет;Москва;Ваза хрусталь серебро 875 сов. период;0;.;6000;
М;3003792;нет;Москва;Ваза хрусталь серебро 875 сов. период;0;.;6000;
М;3003793;нет;Москва;Розетка для варенья хрусталь серебро 875;0;.;1400;
М;3003794;нет;Москва;Розетка для варенья хрусталь серебро 875 сов.период;0;.;1400;
М;3003795;нет;Москва;Розетка для варенья хрусталь серебро 875 сов. период;0;.;1400;
М;3003796;нет;Москва;Розетка для варенья хрусталь серебро 875 сов.период;0;.;1400;
М;3003797;нет;Москва;Розетка для варенья хрусталь серебро 875 сов. период;0;.;1400;
М;3003798;нет;Москва;Розетка для варенья хрусталь серебро 875 сов. период;0;.;1400;
Г;3003799;нет;Германия;Блюдо овальное фарфор деколь ;0;.;3000;
Р;3003801;нет;Россия;Подставки под столовые приборы стекло 20 век 10шт.;0;.;1600;
М;3003804;нет;Москва;Конфетница хрусталь серебро 875 сов. период;0;.;3200;
М;3003805;нет;Москва;Конфетница хрусталь серебро 875 сов. период;0;.;3200;
М;3003806;нет;Москва;Солонка хрусталь;0;.;100;
Р;3003807;нет;Россия;Солонка стекло;0;.;100;
М;3003809;нет;Москва;Ваза для фруктов хрусталь серебро 875 сов. период;0;.;6000;
Г;3003815;нет;Германия;Фигурка Сорока фарфор;0;.;2800;
Р;3003816;нет;Россия;Подсвечник бронза ;0;.;10000;
Л;3003817;нет;ЛФЗ;Фигурка. Купальщица фарфор;0;.;1600;
М;3003818;нет;Москва;Крюшонница  с крышкой хрусталь;0;скол;12000;
М;3003819;нет;Москва;Кувшин с 2-мя стаканами хрусталь;0;.;12000;
;3003820;нет;;Фигурка Венера стекло заготовка для печати;0;.;1000;
К;3003823;нет;Китай;Фигурка. Китаец фарфор;0;.;800;
;3003824;нет;;Часы карманные в метал.корпусе,на ходу, в коробке;0;.;4000;
Л;3003825;нет;ЛФЗ;Фигурка  Балерина  фарфор;0;.;2800;
К;3003826;нет;Конаково;Шкатулка фаянс с видом б-ки им.Ленина;0;.;3600;
Л;3003827;нет;ЛФЗ;Фигурка сидящей девушки с ромашкой;0;реставрация.;4000;
Л;3003828;нет;ЛФЗ;Фигурка заяц с морковкой фарфор;0;.;2400;
Л;3003830;нет;ЛФЗ;Фигурка. Пушкин с пером. фарфор;0;.;2400;
Р;3003832;нет;Россия;Фужеры 6шт. стекло;0;.;2400;
Р;3003833;нет;Россия;Рюмочки стекло 4шт.;0;.;400;
Р;3003834;нет;Россия;Рюмочки стекло 2шт.;0;.;320;
Д;3003835;нет;Дулево;Фигурка. Чукча с соболем.фарфор 1957г.;0;.;3600;
К;3003836;нет;Кузнецов на Волхове;Сервиз кофейный на 12 персон кофейник сахарница молочник фарфор;0;в отличном виде;30000;
;3003837;нет;;Подставка под яйцо фарфор;0;трещина;1800;
К;3003838;нет;Кузнецов ф-ка;Молочник фарфор деколь;0;.;2400;
Х;3003839;нет;Храпунова-Новаго ф-ки;Оригинальный предмет для сервировки стола фарфор живопись;0;.;6000;
Д;3003840;нет;Дрезден;Комплект поднос чайник сахарница молочник 4 чашки и 2 блюдца фарфор;0;нет крышки;12000;
Д;3003841;нет;Дрезден;Тарки глубокие 5 шт. фарфор живопись;0;.;5000;
Д;3003842;нет;Дрезден;Тарелки под второе 6 шт. фарфор живопись;0;на одной тарелке скол;6000;
К;3003843;нет;Конаково;Фигурка. Кошка на мяче. фаянс авт. Ефимов;0;.;30000;
Е;3003844;нет;Европа;Миниатюра на кости   Портрет девушки  ;0;.;34000;
Е;3003845;нет;Европа;Подсвечники парные бронза фарфор ;0;скол;40000;
М;3003846;нет;Москва;Самовар для вина стекло;0;.;6000;
